id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acl_car_reserved6,library.book_driver6,model_car_reserve,,1,0,0,0

acl_car_reserved,library.book_driver,model_car_reserve,group_cars,1,1,0,0
acl_car,library.book_driver,model_car_reserve,car_admin,1,1,1,1

acl_car_reserved2,library.book_driver2,model_car_history,group_cars,1,1,1,0
acl_car2,library.book_driver2,model_car_history,car_admin,1,1,1,1

acl_car_reserved3,library.book_driver3,model_car_type,group_cars,1,1,1,0
acl_car3,library.book_driver3,model_car_type,car_admin,1,1,1,1

acl_car_reserved4,library.book_driver4,model_car_covered,group_cars,1,1,1,0
acl_car4,library.book_driver4,model_car_covered,car_admin,1,1,1,1

acl_car_reserved5,library.book_driver5,model_car_whishlist,group_cars,1,1,1,0
acl_car5,library.book_driver5,model_car_whishlist,car_admin,1,1,1,1



